id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,weight
8611462388_282545928491416,,1.0,,,,,,,,,,,,,,0.11253219069878162
88419746037_10153903169486038,,,,0.0,,,,,,,,,,,0.0,0.03715726373650155
88419746037_10154783293556038,,,,,,,,,,,,,,,1.0,0.03748187582505572
88419746037_10155329709431038,,,,,,,,,,,,,,,1.0,0.07364366248999113
88419746037_10155681469396038,,,,,,0.0,,,0.0,,,,,,,0.0478478218528858
88419746037_10155975292946038,,0.0,,,,,,,,,,,,,,0.07792854205890627
88419746037_10156327205386038,,,,,,1.0,,,,,,,,,,0.027072648185418425
88419746037_158333134211765,,,,,,,,,,,,,0.0,,,0.07792854205890627
897614803623718_1020823801302817,,,,,,,,,,,1.0,,,,,0.03748187582505572
897614803623718_920496014668930,,0.0,,,,,,,,,,,,,,0.06271505550866714
897614803623718_970503029668228,1.0,,,,,,,,,,,,,,,0.07364366248999113
899897623364350_937817556239023,,,,,,,,,,0.0,,,,,,0.027072648185418425
920392628013629_1171385252914364,,,,,,,,,0.0,,,,,,,0.03471185266939341
920392628013629_1309078672478354,,,,,,,,,,,,1.0,,,,0.027072648185418425
925932494102782_1017987551563942,,,,,,,,,,,,,,,1.0,0.11374407582938388
952334508116178_1127508980598729,,,,,,,,,1.0,,,,,,,0.03715726373650155
952334508116178_1130587760290851,,,,,,,,,,,0.0,,,,,0.11374407582938388
952334508116178_1136575263025434,,,,,,,0.0,,,,1.0,,,,,0.07364366248999113
952334508116178_1214093445273615,,,,,,,,,,0.0,,,0.0,,,0.0799844186197494
952334508116178_1306433366039622,,,,,,,,,0.0,,,0.0,,,,0.07792854205890627
952334508116178_1365823496767275,,,,,,,,,,,1.0,,,,,0.06271505550866714
952334508116178_1431056290243995,0.0,,,,,,,,,,,,,,,0.08697439892661603
952334508116178_1494786567204300,,,,,,,,,,,,,,,1.0,0.06271505550866714
952334508116178_1569084243107865,,,,,,,,0.0,,,,0.0,,,,0.07405483780215975
952334508116178_1743918425624445,,,,,,,,,,0.0,,,,,,0.11374407582938388
952334508116178_1757585204257767,,,,,,,,,,,,,1.0,,,0.0478478218528858
952334508116178_1788308071185480,,,,,,,,,,,0.0,,,,,0.11374407582938388
965507816809254_1040687625957939,,,,,,,,,,,1.0,,,,,0.11374407582938388
965507816809254_1109962572363777,0.0,,,,,,,,,,,,,,,0.11253219069878162
965507816809254_1212922252067808,,,,,,,,0.0,1.0,,,,,,,0.07364366248999113
965507816809254_1233936119966421,,,1.0,,,,,,,,,,,,,0.11253219069878162
965507816809254_1237573586269341,,,,,,,,,1.0,,,,,,,0.07364366248999113
965507816809254_1388070611219637,,,,,,,0.0,,,,,,,,,0.07364366248999113
965507816809254_1732532223440139,,,,0.0,,0.0,,,,,,,,,,0.07251834058300331
965507816809254_1804597979566896,,,1.0,,,,,,,,,,,,,0.03715726373650155
978478162169409_1252597051424184,,,,,,,0.0,,,,,,,,,0.11253219069878162
978478162169409_1479177268766160,,,,,,,,,1.0,,,,,,,0.03471185266939341
